engine_name,path,rating,uci_options,executable_name
stockfish_elo_1320,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1320,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1320, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1400,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1400,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1400, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1500,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1500,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1500, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1600,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1600,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1600, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1700,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1700,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1700, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1800,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1800,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1800, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_1900,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,1900,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 1900, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2000,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2000,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2000, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2100,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2100,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2100, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2200,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2200,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2200, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2400,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2400,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2400, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2600,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2600,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2600, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_2750,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,2750,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 2750, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_3000,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,3000,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3000, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_elo_3190,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,3190,"{""UCI_LimitStrength"": true, ""UCI_Elo"": 3190, ""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe
stockfish_full,C:/Users/desja/Documents/my_programming/chess_analysis/engines/stockfish/stockfish-windows-x86-64-sse41-popcnt.exe,3650,"{""Threads"": 1, ""Hash"": 2048}",stockfish-windows-x86-64-sse41-popcnt.exe

